docs.union.ai/web-console/launch-plan-view,https://docs.union.ai/byoc/core-concepts/launch-plans/inspecting-launch-plans,301,TRUE,,,
docs.union.ai/web-console/launching-workflows-and-tasks/,https://docs.union.ai/byoc/core-concepts/workflows/launching-workflows,301,TRUE,,,
docs.union.ai/web-console/launching-workflows-and-tasks,https://docs.union.ai/byoc/core-concepts/workflows/launching-workflows,301,TRUE,,,
docs.union.ai/web-console/logging/,https://docs.union.ai/byoc/core-concepts/tasks/viewing-cloudwatch-logs-for-a-task,301,TRUE,,,
docs.union.ai/web-console/logging,https://docs.union.ai/byoc/core-concepts/tasks/viewing-cloudwatch-logs-for-a-task,301,TRUE,,,
docs.union.ai/web-console/task-level-monitoring/,https://docs.union.ai/byoc/core-concepts/tasks/task-hardware-environment/task-level-monitoring,301,TRUE,,,
docs.union.ai/web-console/task-level-monitoring,https://docs.union.ai/byoc/core-concepts/tasks/task-hardware-environment/task-level-monitoring,301,TRUE,,,
docs.union.ai/web-console/task-list/,https://docs.union.ai/byoc/core-concepts/tasks/viewing-tasks,301,TRUE,,,
docs.union.ai/web-console/task-list,https://docs.union.ai/byoc/core-concepts/tasks/viewing-tasks,301,TRUE,,,
docs.union.ai/web-console/task-view/,https://docs.union.ai/byoc/core-concepts/tasks/viewing-tasks,301,TRUE,,,
docs.union.ai/web-console/task-view,https://docs.union.ai/byoc/core-concepts/tasks/viewing-tasks,301,TRUE,,,
docs.union.ai/web-console/usage-view/,https://docs.union.ai/byoc/web-console/usage,301,TRUE,,,
docs.union.ai/web-console/usage-view,https://docs.union.ai/byoc/web-console/usage,301,TRUE,,,
